-7.012313604354858398e-01,5.701111555099487305e-01,-3.068624436855316162e-01,-8.268661499023437500e-01,6.546291708946228027e-01,-3.268009126186370850e-01,-3.664110600948333740e-01,-6.473734974861145020e-01,-6.036197394132614136e-02,-6.099829077720642090e-01,-2.926811575889587402e-01,2.066945880651473999e-01,6.951917409896850586e-01,3.156500756740570068e-01,-2.160512059926986694e-01,-3.315168321132659912e-01,8.055262565612792969e-01,2.993725240230560303e-01,-2.816663980484008789e-01,2.677961587905883789e-01,6.749709248542785645e-01,3.644070029258728027e-01,-7.659376263618469238e-01,2.261889278888702393e-01,-4.313819706439971924e-01
1.490194164216518402e-02,-7.080530524253845215e-01,1.684327982366085052e-02,7.317208051681518555e-01,-6.285772323608398438e-01,-6.250300407409667969e-01,2.266589254140853882e-01,-4.228265881538391113e-01,5.601016283035278320e-01,-4.393914937973022461e-01,-5.722574591636657715e-01,-4.800864756107330322e-01,-2.625193893909454346e-01,3.565920889377593994e-01,-1.135723367333412170e-01,-8.714010119438171387e-01,3.964340388774871826e-01,3.018647730350494385e-01,-4.688654541969299316e-01,7.814368605613708496e-01,4.686081781983375549e-03,-6.240414977073669434e-01,1.582713872194290161e-01,-8.298195600509643555e-01,-1.569638997316360474e-01
-3.652695715427398682e-01,-1.393605768680572510e-01,4.231975972652435303e-01,4.714811444282531738e-01,6.575216650962829590e-01,2.148877680301666260e-01,-1.025528181344270706e-03,1.824044585227966309e-01,1.166905164718627930e-01,-3.891493976116180420e-01,4.887298643589019775e-01,3.792364299297332764e-01,5.927207469940185547e-01,5.031555891036987305e-01,-1.138061806559562683e-01,3.643555343151092529e-01,8.145223259925842285e-01,6.646249294281005859e-01,-2.939023077487945557e-01,-4.765821993350982666e-01,3.303708732128143311e-01,1.947452425956726074e-01,-8.951202034950256348e-01,2.880892157554626465e-01,-2.022623717784881592e-01
-2.969770133495330811e-01,-4.052531123161315918e-01,-9.870194792747497559e-01,-9.666321873664855957e-01,3.180312812328338623e-01,1.005272388458251953e+00,-5.678094029426574707e-01,5.597080588340759277e-01,7.881576418876647949e-01,-4.238122999668121338e-01,-1.961600780487060547e-01,-6.968519687652587891e-01,-8.339360952377319336e-01,-8.397432565689086914e-01,5.330876111984252930e-01,-3.684583604335784912e-01,-1.245238333940505981e-01,-7.904092222452163696e-02,1.481837779283523560e-01,-4.586935937404632568e-01,-2.780105471611022949e-01,-8.686636686325073242e-01,-5.672056078910827637e-01,5.749346017837524414e-01,-6.334351897239685059e-01
-3.046985566616058350e-01,7.329465746879577637e-01,-1.993372738361358643e-01,1.573145240545272827e-01,4.884248077869415283e-01,-3.511099815368652344e-01,-7.464943528175354004e-01,3.284975588321685791e-01,9.836216568946838379e-01,-4.385566711425781250e-01,2.612728774547576904e-01,-7.943537831306457520e-01,7.181475758552551270e-01,2.004951834678649902e-01,7.526757717132568359e-01,4.796910285949707031e-01,6.555776000022888184e-01,2.391483038663864136e-01,3.768361806869506836e-01,-9.887336194515228271e-02,-5.401112437248229980e-01,-7.858083844184875488e-01,-7.926743626594543457e-01,5.897381305694580078e-01,-3.732515573501586914e-01
7.872898876667022705e-02,7.770229578018188477e-01,2.450004518032073975e-01,-8.291316032409667969e-01,-9.010437726974487305e-01,3.318706750869750977e-01,-8.537076115608215332e-01,-6.749326363205909729e-03,-6.475387811660766602e-01,-5.627440214157104492e-01,-6.215310692787170410e-01,2.564373314380645752e-01,4.674092531204223633e-01,5.298475027084350586e-01,-5.771682262420654297e-01,-8.086959123611450195e-01,2.056107297539710999e-02,-9.349284768104553223e-01,4.747572541236877441e-01,-4.938199222087860107e-01,5.323001742362976074e-02,-3.990678191184997559e-01,3.721508383750915527e-01,5.337283015251159668e-01,-6.807209253311157227e-01
1.148249134421348572e-01,-7.565662264823913574e-02,2.101271748542785645e-01,-5.776777267456054688e-01,-4.946264326572418213e-01,-8.295371383428573608e-02,-6.762446761131286621e-01,1.234550699591636658e-01,3.125997483730316162e-01,6.851752400398254395e-01,-4.008975997567176819e-02,-5.787678360939025879e-01,7.053677439689636230e-01,-4.257562458515167236e-01,-8.046831488609313965e-01,-7.216887474060058594e-01,2.270566523075103760e-01,2.705315947532653809e-01,-2.281360477209091187e-01,-8.510751128196716309e-01,-4.344823062419891357e-01,-4.862709939479827881e-01,2.329251021146774292e-01,6.783560663461685181e-02,-2.590632736682891846e-01
-8.406789042055606842e-03,-3.234249353408813477e-01,-9.182671457529067993e-02,-8.095752000808715820e-01,2.997303903102874756e-01,-2.873705923557281494e-01,4.441370069980621338e-01,2.577914893627166748e-01,-4.859062433242797852e-01,-4.343228042125701904e-02,3.832559287548065186e-01,-5.470103025436401367e-01,2.819504737854003906e-01,-3.275328874588012695e-01,-8.993200063705444336e-01,2.115052193403244019e-01,4.871946573257446289e-02,-6.155216693878173828e-01,1.561834961175918579e-01,-7.699953317642211914e-01,-3.723458647727966309e-01,4.142857789993286133e-01,-8.315709233283996582e-01,3.160601556301116943e-01,-8.693786859512329102e-01
3.260642290115356445e-01,-4.974677860736846924e-01,-5.208238363265991211e-01,2.743368148803710938e-01,-6.014267802238464355e-01,3.861440122127532959e-01,3.789088726043701172e-01,7.531387209892272949e-01,-1.452322006225585938e-01,-2.391132414340972900e-01,6.005660295486450195e-01,5.170288085937500000e-01,5.511994957923889160e-01,-2.867504358291625977e-01,5.278546810150146484e-01,1.808008849620819092e-01,-4.897718131542205811e-01,-1.451589018106460571e-01,1.025565415620803833e-01,2.688680887222290039e-01,-5.178996920585632324e-01,-2.975060343742370605e-01,4.988512992858886719e-01,2.092633396387100220e-01,-6.951078772544860840e-01
-7.506613731384277344e-01,-7.117726206779479980e-01,-1.754781007766723633e-01,-2.091869413852691650e-01,6.317046284675598145e-01,5.957477688789367676e-01,4.783146381378173828e-01,-2.967354059219360352e-01,-1.664696186780929565e-01,-6.315011382102966309e-01,6.498187184333801270e-01,-7.155082225799560547e-01,3.184368908405303955e-01,4.245476126670837402e-01,6.503711342811584473e-01,9.184309840202331543e-02,-7.693064212799072266e-01,7.382357120513916016e-01,-5.209602117538452148e-01,-6.717233657836914062e-01,7.220516800880432129e-01,-9.395514130592346191e-01,-3.434354662895202637e-01,1.939731985330581665e-01,-1.286936104297637939e-01
4.709560871124267578e-01,1.280362010002136230e-01,-6.144801974296569824e-01,4.598041772842407227e-01,-5.018296241760253906e-01,-2.907631993293762207e-01,-7.972993254661560059e-01,-1.821531206369400024e-01,4.962330684065818787e-02,-5.461753010749816895e-01,-2.607556581497192383e-01,-3.604398965835571289e-01,5.430856347084045410e-01,2.036675810813903809e-01,4.157921969890594482e-01,-7.402560114860534668e-01,4.950866699218750000e-01,5.414308309555053711e-01,4.629741013050079346e-01,6.791476607322692871e-01,-5.275501012802124023e-01,-7.174950242042541504e-01,-3.319087326526641846e-01,-7.056596279144287109e-01,-6.054423451423645020e-01
7.648358345031738281e-01,-2.675234377384185791e-01,-4.673630893230438232e-01,-5.473718419671058655e-02,8.466707915067672729e-02,3.926049172878265381e-01,6.670290827751159668e-01,5.646769404411315918e-01,-8.288390636444091797e-01,6.102784872055053711e-01,-8.977757692337036133e-01,-7.001962661743164062e-01,8.167353868484497070e-01,-7.316458821296691895e-01,-9.167354702949523926e-01,4.050724804401397705e-01,3.942032754421234131e-01,7.214818596839904785e-01,-8.228744864463806152e-01,3.024278283119201660e-01,-8.806943893432617188e-01,-3.848746716976165771e-01,6.016476750373840332e-01,1.900681108236312866e-01,7.323011755943298340e-01
-2.344454973936080933e-01,1.494664549827575684e-01,-4.100250005722045898e-01,-8.576588630676269531e-01,-8.115345239639282227e-01,-2.782607674598693848e-01,-6.714671254158020020e-01,-6.659255623817443848e-01,7.930068671703338623e-02,2.611727118492126465e-01,-4.851145744323730469e-01,-6.297164559364318848e-01,-1.068169437348842621e-02,-2.384258210659027100e-01,1.960071921348571777e-01,-8.015321493148803711e-01,-1.237377002835273743e-01,6.856330633163452148e-01,3.752532005310058594e-01,2.366066426038742065e-01,1.482581794261932373e-01,-5.621574521064758301e-01,-2.144221961498260498e-01,4.996093809604644775e-01,-5.925281047821044922e-01
-9.501792788505554199e-01,-2.918457686901092529e-01,-2.357732206583023071e-01,-1.779616475105285645e-01,2.155821174383163452e-01,7.121315598487854004e-01,5.701351761817932129e-01,2.812132835388183594e-01,-6.690422445535659790e-02,1.252587586641311646e-01,-5.026119351387023926e-01,-4.986263811588287354e-01,8.408613204956054688e-01,-4.077450931072235107e-01,-7.004058957099914551e-01,1.133039146661758423e-01,-8.271264433860778809e-01,-5.470665097236633301e-01,1.605155020952224731e-01,-6.725882887840270996e-01,-9.431762099266052246e-01,8.436839580535888672e-01,3.599213659763336182e-01,-9.434266090393066406e-01,3.488648533821105957e-01
-6.223508119583129883e-01,6.977587342262268066e-01,4.740221202373504639e-01,-9.011117815971374512e-01,4.621359705924987793e-01,-5.567501187324523926e-01,-2.722506225109100342e-01,9.769053757190704346e-02,-1.277267746627330780e-02,-8.533827066421508789e-01,-7.480052709579467773e-01,-5.569573864340782166e-02,-4.775001704692840576e-01,-3.175837993621826172e-01,6.830525994300842285e-01,1.656202375888824463e-01,1.482347548007965088e-01,1.443761140108108521e-01,-2.825117111206054688e-02,6.754760742187500000e-01,-6.330710649490356445e-01,-6.677653789520263672e-01,2.959519028663635254e-01,-3.629624843597412109e-01,-5.567802786827087402e-01
2.596038579940795898e-01,5.759422183036804199e-01,6.497440934181213379e-01,7.529244422912597656e-01,-2.582967877388000488e-01,7.593223452568054199e-02,-3.774124085903167725e-01,6.405875682830810547e-01,4.530180394649505615e-01,6.632551550865173340e-01,-2.301778942346572876e-01,4.036154150962829590e-01,3.586471080780029297e-01,-5.301729217171669006e-02,-7.336327433586120605e-01,-1.636133491992950439e-01,5.270637869834899902e-01,5.781273916363716125e-02,3.813698589801788330e-01,-5.378459095954895020e-01,-7.866149544715881348e-01,3.268824517726898193e-01,9.597754105925559998e-03,-3.356268703937530518e-01,1.699733436107635498e-01
-3.017831444740295410e-01,-7.191299647092819214e-02,8.067852854728698730e-01,5.839408636093139648e-01,-1.644606590270996094e-01,6.610911488533020020e-01,4.561098515987396240e-01,4.676624834537506104e-01,6.503527760505676270e-01,3.139597177505493164e-02,-2.485434263944625854e-01,-4.379597008228302002e-01,-6.883341073989868164e-01,-7.221071124076843262e-01,3.332441449165344238e-01,6.017416715621948242e-01,2.432280406355857849e-02,-5.162612795829772949e-01,-4.934703707695007324e-01,-4.144596755504608154e-01,2.448472976684570312e-01,-4.055881798267364502e-01,3.828527629375457764e-01,1.412347555160522461e-01,-2.805086374282836914e-01
-6.604188680648803711e-01,1.619729213416576385e-02,-6.253167390823364258e-01,-2.937210500240325928e-01,7.292240262031555176e-01,4.969852268695831299e-01,-5.451689362525939941e-01,-2.602863498032093048e-02,-1.199218351393938065e-02,5.675796866416931152e-01,7.164105176925659180e-01,-5.587261319160461426e-01,2.879937589168548584e-01,-6.347237229347229004e-01,-3.466193974018096924e-01,4.656724929809570312e-01,4.947559535503387451e-01,-1.409187018871307373e-01,2.432476133108139038e-01,7.832178473472595215e-01,-9.026625752449035645e-01,7.076722979545593262e-01,2.783975303173065186e-01,-9.496690630912780762e-01,-6.978387832641601562e-01
-6.774784624576568604e-02,-8.892579674720764160e-01,7.002945542335510254e-01,8.137829303741455078e-01,2.361145317554473877e-01,-9.518537521362304688e-01,1.149752736091613770e-01,-9.215587973594665527e-01,8.587708473205566406e-01,7.262153178453445435e-02,-6.936749815940856934e-01,-2.205040156841278076e-01,1.970560103654861450e-01,5.015040040016174316e-01,-4.334293901920318604e-01,5.053211450576782227e-01,-3.826091289520263672e-01,6.248520612716674805e-01,6.397140026092529297e-01,-3.611353337764739990e-01,-7.443827390670776367e-01,3.960832655429840088e-01,8.152641654014587402e-01,-1.926738023757934570e-01,4.563612341880798340e-01
-5.626011490821838379e-01,-4.475989639759063721e-01,-7.248119711875915527e-01,6.344129145145416260e-02,-1.866643726825714111e-01,1.738904863595962524e-01,-2.116932123899459839e-01,-2.124287337064743042e-01,7.027136087417602539e-01,-5.733987689018249512e-01,-1.277223825454711914e-01,-2.525321394205093384e-02,7.269944548606872559e-01,4.038500189781188965e-01,2.646793723106384277e-01,4.338578879833221436e-01,2.582260966300964355e-01,-2.224903255701065063e-01,-9.208744764328002930e-01,-7.654140889644622803e-02,-5.712783932685852051e-01,-5.274675488471984863e-01,3.036614656448364258e-01,3.596327900886535645e-01,1.727472692728042603e-01
3.082227408885955811e-01,1.949591934680938721e-01,-7.737247347831726074e-01,-1.441738158464431763e-01,4.012868106365203857e-01,-5.111981034278869629e-01,-6.555411219596862793e-01,-5.346190929412841797e-01,-9.341696500778198242e-01,4.963773190975189209e-01,2.031823843717575073e-01,2.856194674968719482e-01,-2.959266770631074905e-03,7.984690666198730469e-01,-3.621937036514282227e-01,2.707396447658538818e-01,-6.301572322845458984e-01,-6.665877103805541992e-01,-3.257794976234436035e-01,-1.758292317390441895e-01,-3.450900912284851074e-01,1.916337460279464722e-01,-8.304994553327560425e-02,-8.538506627082824707e-01,-2.939196862280368805e-02
7.200834751129150391e-01,-6.976909935474395752e-02,-3.745495900511741638e-02,7.030234336853027344e-01,6.809656023979187012e-01,-7.116805315017700195e-01,2.872400581836700439e-01,-2.752452790737152100e-01,4.365041553974151611e-01,2.241986095905303955e-01,-1.306443512439727783e-01,-5.964829325675964355e-01,-8.797173500061035156e-01,-1.425337940454483032e-01,8.414272665977478027e-01,-5.883221626281738281e-01,-2.852771878242492676e-01,6.835424900054931641e-01,6.631164550781250000e-01,4.411444962024688721e-01,4.717574417591094971e-01,4.050624072551727295e-01,-7.123364806175231934e-01,7.060549855232238770e-01,-4.315827786922454834e-01
-4.222294092178344727e-01,-4.043387621641159058e-02,1.027282252907752991e-01,2.057608217000961304e-01,2.095688730478286743e-01,-6.589803099632263184e-01,-4.233902990818023682e-01,-2.757114768028259277e-01,-3.918252289295196533e-01,-3.568822145462036133e-01,-4.642283320426940918e-01,-7.367091774940490723e-01,5.468042492866516113e-01,-3.347745537757873535e-01,-5.121041089296340942e-02,-6.633307933807373047e-01,-2.003876715898513794e-01,4.701095521450042725e-01,1.541051268577575684e-01,-2.355182766914367676e-01,-3.016905188560485840e-01,7.454993128776550293e-01,-9.343030452728271484e-01,-7.066541910171508789e-02,-8.632332086563110352e-02
-9.262186884880065918e-01,1.611049324274063110e-01,-7.542462944984436035e-01,-3.166553676128387451e-01,5.450153350830078125e-01,9.042230248451232910e-01,-6.331613659858703613e-01,-7.200918793678283691e-01,6.141151785850524902e-01,4.292905926704406738e-01,4.168890714645385742e-01,4.166842997074127197e-01,4.572257697582244873e-01,7.720404118299484253e-02,-3.690693676471710205e-01,-3.246541619300842285e-01,-2.584262490272521973e-01,5.224795341491699219e-01,6.796691417694091797e-01,7.922493219375610352e-01,6.293018460273742676e-01,4.633570313453674316e-01,-2.326452545821666718e-02,7.737814784049987793e-01,-2.857312858104705811e-01
4.261524677276611328e-01,7.040839195251464844e-01,-4.800545871257781982e-01,5.242838263511657715e-01,6.007139682769775391e-01,5.575966238975524902e-01,6.363383531570434570e-01,-7.162784785032272339e-02,-6.810869574546813965e-01,3.385277688503265381e-01,3.874063491821289062e-02,3.987977504730224609e-01,5.017686486244201660e-01,-2.460844516754150391e-01,-2.636429667472839355e-01,6.242975592613220215e-01,3.201246436219662428e-04,-3.352539539337158203e-01,1.200211793184280396e-01,3.405898809432983398e-01,-4.747470617294311523e-01,-6.147968769073486328e-01,7.041938304901123047e-01,-1.261432915925979614e-01,9.754156321287155151e-02
2.800188362598419189e-01,-6.095253229141235352e-01,-4.206378757953643799e-01,-8.924126029014587402e-01,5.088279843330383301e-01,-7.759070992469787598e-01,-6.475560069084167480e-01,-6.897813677787780762e-01,1.897625923156738281e-01,-2.542252540588378906e-01,-7.557079195976257324e-01,-9.490527510643005371e-01,-4.521376192569732666e-01,-7.090151309967041016e-01,2.675336003303527832e-01,2.163247615098953247e-01,3.566685914993286133e-01,-4.569974839687347412e-01,-4.300604760646820068e-01,-1.285522580146789551e-01,6.953021883964538574e-01,5.546558499336242676e-01,1.489637047052383423e-01,3.896955028176307678e-02,1.840999871492385864e-01
2.247036844491958618e-01,-4.497054517269134521e-01,6.862196326255798340e-02,4.501734673976898193e-01,1.922260075807571411e-01,-6.834620833396911621e-01,1.118018180131912231e-01,1.617057770490646362e-01,6.243087649345397949e-01,-8.107746243476867676e-01,2.958260476589202881e-01,-1.180600002408027649e-01,4.754349961876869202e-02,6.777744293212890625e-01,4.844539463520050049e-01,7.620029151439666748e-02,6.374178528785705566e-01,-2.623467147350311279e-01,-4.554262757301330566e-02,-1.737816631793975830e-01,6.266879439353942871e-01,-7.572008967399597168e-01,-4.028946757316589355e-01,-1.926988065242767334e-01,-1.219713240861892700e-01
1.457429081201553345e-01,5.695697665214538574e-01,-7.972244024276733398e-01,-2.285328805446624756e-01,-4.679101109504699707e-01,3.217963278293609619e-01,5.311227440834045410e-01,-5.780212283134460449e-01,-2.516708970069885254e-01,1.456018686294555664e-01,4.200182259082794189e-01,-3.111266791820526123e-01,-8.063116073608398438e-01,4.046216607093811035e-01,6.370160579681396484e-01,-3.805806338787078857e-01,7.565722465515136719e-01,-5.866924524307250977e-01,5.310965776443481445e-01,6.377128362655639648e-01,5.160666108131408691e-01,9.627117216587066650e-02,-2.919963300228118896e-01,-1.569679230451583862e-01,5.928889513015747070e-01
6.528120636940002441e-01,7.401259541511535645e-01,2.462923526763916016e-01,2.259744107723236084e-01,-6.914161443710327148e-01,6.238524913787841797e-01,-5.066941976547241211e-01,1.085004061460494995e-01,-6.612419486045837402e-01,-8.468867540359497070e-01,-2.689927816390991211e-01,6.611468791961669922e-01,6.287063658237457275e-02,-5.760322213172912598e-01,5.017767101526260376e-02,4.385052993893623352e-02,1.411928236484527588e-01,3.493904694914817810e-02,6.459661722183227539e-01,-5.743094682693481445e-01,5.476730465888977051e-01,3.668554127216339111e-01,2.161093987524509430e-02,7.950382828712463379e-01,6.001304984092712402e-01
2.928826510906219482e-01,1.666313409805297852e-01,-5.882505178451538086e-01,-7.775806784629821777e-01,1.062581986188888550e-01,-4.220240116119384766e-01,-2.439537793397903442e-01,-5.800138115882873535e-01,7.755749821662902832e-01,3.749506175518035889e-01,-7.287828922271728516e-01,-1.411963552236557007e-01,4.942629933357238770e-01,1.456252634525299072e-01,3.237730264663696289e-02,5.584172904491424561e-02,1.050831675529479980e-01,-3.341524004936218262e-01,4.944468736648559570e-01,-3.016863465309143066e-01,-6.604823470115661621e-01,-8.217960000038146973e-01,4.502214193344116211e-01,-3.617742359638214111e-01,5.523887649178504944e-02
3.808926641941070557e-01,3.551711514592170715e-02,-7.908132076263427734e-01,1.370975226163864136e-01,2.264160811901092529e-01,-8.780900239944458008e-01,4.808669090270996094e-01,-7.357016801834106445e-01,-2.369717508554458618e-01,7.959618568420410156e-01,-1.080662906169891357e-01,-3.471955060958862305e-01,-4.274166822433471680e-01,-8.072143197059631348e-01,-5.705530047416687012e-01,-2.588100731372833252e-01,5.486340522766113281e-01,-1.773086488246917725e-01,-1.285194791853427887e-02,3.756365776062011719e-01,-8.351987004280090332e-01,9.217139482498168945e-01,-2.119174450635910034e-01,-7.026329040527343750e-01,-2.049861252307891846e-01
-2.685319185256958008e-01,1.572459936141967773e-01,-4.138900935649871826e-01,-9.611821174621582031e-01,3.320940136909484863e-01,-4.674263298511505127e-02,5.181932449340820312e-01,7.015330195426940918e-01,6.796958297491073608e-02,6.214863434433937073e-02,-5.006909370422363281e-02,-8.384755998849868774e-02,-7.678345441818237305e-01,-8.448731899261474609e-01,-5.078488588333129883e-01,2.220790088176727295e-01,4.475081562995910645e-01,-7.054081559181213379e-01,-9.794929623603820801e-01,8.140237927436828613e-01,-4.774657189846038818e-01,-6.059809029102325439e-02,-4.145196676254272461e-01,-3.067295849323272705e-01,-1.829036921262741089e-01
-7.154031842947006226e-02,-3.472366631031036377e-01,4.373534917831420898e-01,-1.933559775352478027e-01,7.612729668617248535e-01,5.233500003814697266e-01,2.624977827072143555e-01,-7.282418012619018555e-02,6.680234670639038086e-01,3.419476449489593506e-01,6.079642176628112793e-01,-6.193329095840454102e-01,-6.678906679153442383e-01,-3.578921854496002197e-01,-6.752108931541442871e-01,-7.678801417350769043e-01,-4.456042945384979248e-01,2.941872775554656982e-01,5.624372363090515137e-01,7.589966058731079102e-01,4.722065031528472900e-01,2.263934016227722168e-01,-8.704112172126770020e-01,-2.437712848186492920e-01,6.995694339275360107e-02
-3.734524250030517578e-01,-2.070156186819076538e-01,-7.190071046352386475e-02,-1.624642461538314819e-01,-2.550623118877410889e-01,1.229382604360580444e-01,5.909928083419799805e-01,-4.346033036708831787e-01,8.220332860946655273e-01,-1.658191382884979248e-01,6.316651701927185059e-01,8.377050161361694336e-01,9.052990376949310303e-02,-8.290866017341613770e-01,-7.944910526275634766e-01,-7.316051721572875977e-01,1.351030468940734863e-01,1.721819341182708740e-01,-2.795473635196685791e-01,2.765524685382843018e-01,6.232717037200927734e-01,-3.581830263137817383e-01,-7.160255908966064453e-01,4.841409623622894287e-01,-8.489985018968582153e-02
8.806469440460205078e-01,6.218371391296386719e-01,-6.812064647674560547e-01,-3.236129283905029297e-01,-2.240868955850601196e-01,7.512403726577758789e-01,-7.573596835136413574e-01,-1.436292827129364014e-01,5.043463706970214844e-01,6.977242827415466309e-01,5.083575248718261719e-01,2.914014756679534912e-01,1.652925461530685425e-01,3.642416000366210938e-01,-4.548034965991973877e-01,5.157654881477355957e-01,-3.868973851203918457e-01,-6.694890856742858887e-01,-9.472936987876892090e-01,-3.790870010852813721e-01,-6.842270493507385254e-02,-3.457595109939575195e-01,-6.649312973022460938e-01,-9.573102593421936035e-01,-5.291789174079895020e-01
2.401601374149322510e-01,6.674118041992187500e-01,-4.857571423053741455e-01,7.935918569564819336e-01,-6.731005311012268066e-01,8.849060162901878357e-03,1.383056640625000000e-01,-7.713619470596313477e-01,-8.458137512207031250e-01,7.570882439613342285e-01,5.915328860282897949e-01,8.843834400177001953e-01,8.935821056365966797e-01,-8.058767318725585938e-01,-2.559008300304412842e-01,-9.131685830652713776e-03,-9.076210260391235352e-01,-7.128125429153442383e-01,4.321192502975463867e-01,9.475803971290588379e-01,-5.129314064979553223e-01,6.351927518844604492e-01,-7.245212793350219727e-01,2.749931067228317261e-02,5.457390546798706055e-01
-5.536341667175292969e-01,2.230590581893920898e-01,-2.671345174312591553e-01,8.086887001991271973e-01,-4.516689181327819824e-01,3.342468142509460449e-01,7.084723562002182007e-03,3.850779533386230469e-01,-5.240647792816162109e-01,-5.716199278831481934e-01,-1.348155140876770020e-01,-8.943290114402770996e-01,-1.114728748798370361e-01,-3.077082037925720215e-01,-8.992646336555480957e-01,-3.055378608405590057e-02,-8.123928904533386230e-01,4.133006930351257324e-01,2.269532382488250732e-01,-4.017761722207069397e-02,-7.575872540473937988e-01,-6.590905785560607910e-01,1.088753789663314819e-01,-2.336139827966690063e-01,-3.277165889739990234e-01
